Building TeaWeb UI release (channel: release)
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/utils/LaterPromise.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/utils/buffers.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connectionlog/DispatcherNotifications.ts (1ms). Found 18 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/crypto/asn1.ts (2ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/elements/Tooltip.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/conversations/PrivateConversationHistory.ts (1ms). Found 18 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/elements/Slider.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/TeaEventBus/src/Hook.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/conversations/AbstractConversion.ts (1ms). Found 3 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/settings/Keymap.tsx (1ms). Found 10 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/settings/Notifications.tsx (2ms). Found 27 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/ModalIdentity.ts (1ms). Found 16 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/TeaEventBus/src/Ipc.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/TeaEventBus/src/Events.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/TeaEventBus/src/Registry.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/input-processor/Controller.ts (0ms). Found 5 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/ModalGroupPermissionCopy.tsx (1ms). Found 18 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/ModalGroupCreate.tsx (2ms). Found 28 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/settings/Heighlight.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/video-viewers/Controller.ts (2ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/HostBannerRenderer.tsx (0ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/permission/SenselessPermissions.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/ContextDivider.tsx (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/ErrorBoundary.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/control-bar/Renderer.tsx (3ms). Found 65 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/log/Renderer.tsx (0ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/Icons.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/connection-handler-list/Renderer.tsx (2ms). Found 7 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/video/Renderer.tsx (3ms). Found 30 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/LoadingDots.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/RadioButton.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/SideBarRenderer.tsx (2ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/Checkbox.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/tree/Renderer.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/ModalKeySelect.ts (0ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connection/ClientInfo.ts (1ms). Found 11 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/Helper.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/InputField.tsx (2ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/i18n/index.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/PrivateConversationController.ts (0ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/HeaderController.ts (1ms). Found 6 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/ClientInfoController.ts (1ms). Found 4 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/utils/Variable.ts (2ms). Found 3 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/footer/Renderer.tsx (1ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/ChannelBarController.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/MusicBotController.ts (1ms). Found 10 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/workers/pow/index.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/modal/internal/index.tsx (1ms). Found 8 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/modal/Controller.ts (1ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/video-source/Renderer.tsx (3ms). Found 43 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/xbbcode/src/registry.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/whats-new/Renderer.tsx (1ms). Found 18 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/xbbcode/src/elements.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/TeaClientServices/src/GeoLocation.ts (0ms). Found 9 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/TeaClientServices/src/Messages.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/TeaClientServices/src/Logging.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/TeaClientServices/src/Action.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/TeaClientServices/src/ClientServiceInvite.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/TeaClientServices/src/ClientService.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/TeaClientServices/src/Connection.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/xbbcode/src/renderer/colors.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/channel-info/Controller.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/transfer/ModalFileTransfer.tsx (1ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/text/bbcode/EmojiUtil.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/tree/DragHelper.ts (1ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/Avatar.tsx (3ms). Found 7 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/ModalDefinitions.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/file/Utils.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/CountryCode.tsx (0ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/connect/Definitions.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/Icon.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/Switch.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/Tab.tsx (2ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/permission/EditorRenderer.tsx (12ms). Found 49 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/channel-edit/ControllerPermissions.ts (7ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/channel-edit/ControllerValidation.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/channel-edit/ControllerProperties.ts (3ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/AbstractConversationRenderer.tsx (3ms). Found 40 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/crypto/crc32.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/MessageFormatter.tsx (1ms). Found 6 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/utils/TimeUtils.ts (1ms). Found 6 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/server-bandwidth/Controller.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/text/chat.ts (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/elements/NetGraph.ts (2ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/connectionlog/Definitions.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/control-bar/DropDown.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/control-bar/Button.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/log/RendererEvent.tsx (5ms). Found 80 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/vendor/TeaEventBus/src/Helper.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/ClientInfoRenderer.tsx (3ms). Found 27 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/HeaderRenderer.tsx (4ms). Found 18 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/video/RendererSpotlight.tsx (1ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/tree/RendererDataProvider.tsx (3ms). Found 18 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/tree/RendererView.tsx (1ms). Found 5 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/ChannelBarRenderer.tsx (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/MusicBotRenderer.tsx (2ms). Found 4 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/AbstractConversationController.ts (1ms). Found 7 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/ChannelConversationController.ts (1ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/PrivateConversationRenderer.tsx (1ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/footer/StatusController.ts (1ms). Found 4 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/ChannelDescriptionController.ts (0ms). Found 1 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/ChannelFileBrowserController.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/footer/StatusRenderer.tsx (1ms). Found 32 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/ModalMusicManage.ts (6ms). Found 70 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/MusicPlaylistController.ts (0ms). Found 12 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/modal/external/Controller.ts (0ms). Found 8 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/transfer/FileBrowserRenderer.tsx (7ms). Found 42 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/transfer/FileTransferInfo.tsx (1ms). Found 18 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/transfer/FileTransferInfoController.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/transfer/FileBrowserControllerRemote.ts (3ms). Found 48 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/Arrow.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/transfer/FileDefinitions.ts (1ms). Found 3 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/TimestampRenderer.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/Countdown.tsx (0ms). Found 6 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/ChatBox.tsx (3ms). Found 3 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/DetachButton.tsx (1ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/utils/DateUtils.ts (0ms). Found 5 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/text/markdown.ts (1ms). Found 3 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/tree/RendererChannel.tsx (1ms). Found 6 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/tree/RendererClient.tsx (1ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/ChannelDescriptionRenderer.tsx (0ms). Found 5 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/ChannelFileBrowserRenderer.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/FontSize.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/frames/side/MusicPlaylistRenderer.tsx (4ms). Found 16 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/tree/RendererServer.tsx (1ms). Found 2 translations
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/modal/channel-chat/Controller.ts (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/Table.tsx (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/tree/RendererTreeEntry.tsx (1ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/react-elements/ProgressBar.tsx (0ms). No translations found.
Processed D:/Documentos/Servers/TeaSpeak/TeaWeb/shared/js/ui/windows/WindowManager.ts (1ms). No translations found.
(node:21912) [DEP_WEBPACK_MODULE_ID] DeprecationWarning: Module.id: Use new ChunkGraph API
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:21912) [DEP_WEBPACK_COMPILATION_ASSETS] DeprecationWarning: Compilation.assets will be frozen in future, all modifications are deprecated.
BREAKING CHANGE: No more changes should happen to Compilation.assets after sealing the Compilation.
		Do changes to assets earlier, e. g. in Compilation.hooks.processAssets.
		Make sure to select an appropriate stage from Compilation.PROCESS_ASSETS_STAGE_*.
assets by path img/ 9.87 MiB 303 assets
assets by path audio/ 3.62 MiB 49 assets
assets by path js/*.js 5.02 MiB 41 assets
assets by path css/*.css 579 KiB
  asset css/8a2bf1d81f3b8e478f4f.css 256 KiB [emitted] [immutable] [minimized] [big] (name: main-app-2e7d2c03)
  + 8 assets
assets by path *.json 765 KiB
  asset translations.json 623 KiB [emitted] [big]
  + 2 assets
assets by path *.svg 707 KiB
  asset sprite-48ddad69b0dda1851429.svg 389 KiB [emitted] [big] (auxiliary name: main-app-89c4ec9f, modal-external)
  asset sprite-9f7b172c0fed6f5740c5.svg 318 KiB [emitted] [big]
asset ..\dist-package\TeaClient-release-d1425b3b.zip 15.6 MiB [emitted] [big]
asset index.html 209 KiB [emitted]
Entrypoint loader 190 KiB (903 KiB) = js/f3c3d21d0182de039746.js 127 KiB css/7af00ea34d95a7b928eb.css 3.79 KiB js/b56a9edbc8738628aad9.js 58.7 KiB 3 auxiliary assets
Entrypoint modal-external [big] 3.08 MiB (9.19 MiB) = 21 assets 24 auxiliary assets
Entrypoint main-app [big] 5.24 MiB (14.1 MiB) = 44 assets 45 auxiliary assets
orphan modules 222 KiB [orphan] 31 modules
runtime modules 11.9 KiB 28 modules
javascript modules 8.54 MiB 1206 modules
css modules 590 KiB
  modules by path ./shared/js/ 322 KiB 82 modules
  modules by path ./shared/css/ 258 KiB 22 modules
  modules by path ./loader/app/ 3.87 KiB 3 modules
  modules by path ./node_modules/ 3.47 KiB 2 modules
  + 2 modules
asset modules 2.78 MiB (asset) 205 KiB (javascript)
  modules by path ./shared/js/ 2.52 MiB (asset) 378 bytes (javascript) 9 modules
  modules by path ./shared/html/ 170 KiB 3 modules
  ./ChangeLog.md 34 KiB [built] [code generated]
  ./shared/img/style/avatar.png 265 KiB (asset) 42 bytes (javascript) [built] [code generated]
./node_modules/emoji-mart/data/all.json 597 KiB [built] [code generated]

LOG from webpack.Compilation
<i> Building SVG sprite for configuration client-icons (Hash: e0355a96792eec5c4de73500ab18d599cbbfb0c09dbb210c69eca69e41134a6d).
<i> Building SVG sprite for configuration country-flags (Hash: ddc565bed5067525e6b6e84af132d7c93f4f0becd1de93563a644bd550197a1a).
<i> SVG sprite configuration client-icons contains 222/222 sprites
<i> SVG sprite configuration country-flags contains 260/260 sprites
+ 28 hidden lines

296 WARNINGS in child compilations (Use 'stats.children: true' resp. '--stats-children' for more details)
webpack 5.110.3 compiled with 296 warnings in 118229 ms
client build successfully!
Created /d/Documentos/Servers/TeaSpeak/TeaWeb/dist-package/TeaWeb-ui.tar.gz
Created /d/Documentos/Servers/TeaSpeak/TeaWeb/dist-package/TeaWeb-ui.json
Created /d/Documentos/Servers/TeaSpeak/TeaWeb/dist-package/TeaWeb-ui.sha256
